insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('PIH Health Hospital - Downey', 225, 51, '(864) 5500970', 609688727, 147);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Dixie Regional Medical Center', 152, 55, '(266) 2656698', 549486566, 82);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Parkland Medical Center', 267, 26, '(572) 6175540', 227609698, 142);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('St. Joseph Hospital', 265, 45, '(302) 9086731', 254045975, 146);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Capital Medical Center', 254, 30, '(731) 6469627', 427228506, 127);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('UPMC Susquehanna - Williamsport', 252, 57, '(952) 8936368', 466525384, 19);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('ACMH Hospital', 161, 37, '(173) 9057000', 705260383, 69);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('FHN Memorial Hospital', 289, 52, '(960) 7497577', 650407988, 60);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Baptist Health Richmond', 186, 49, '(141) 9689846', 143729180, 160);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Physicians Regional Medical Center - Pine Ridge', 107, 58, '(388) 6742858', 172351916, 177);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Holy Redeemer Hospital and Medical Center', 252, 43, '(202) 8467771', 656058029, 197);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Abrazo Central Campus', 294, 55, '(490) 8511877', 234169075, 185);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('East Alabama Medical Center', 250, 27, '(556) 7709962', 644563118, 11);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Marshfield Medical Center - Marshfield', 166, 49, '(568) 7707171', 172550685, 135);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Centura Health Castle Rock Adventist Hospital', 267, 27, '(943) 5075474', 438122690, 73);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('St. Mary''s General Hospital', 214, 64, '(201) 6395249', 886256524, 55);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Santiam Hospital', 105, 47, '(232) 4369320', 899894554, 104);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Syosset Hospital', 127, 54, '(519) 4323822', 218466324, 170);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Southeast Georgia Health System - Camden Campus', 121, 65, '(556) 3771539', 555526265, 6);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Washington Hospital', 206, 44, '(788) 7801455', 812026675, 182);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Houston Methodist Hospital', 129, 65, '(152) 4943260', 510715595, 89);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Santa Barbara Cottage Hospital', 173, 46, '(823) 4044357', 744421012, 137);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Saint Francis Hospital - Bartlett', 132, 33, '(595) 6600959', 323539219, 140);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('CHI Health Lakeside', 288, 26, '(867) 6283372', 488119213, 164);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Los Robles Hospital and Medical Center', 122, 51, '(905) 7315128', 849044185, 66);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('McLaren - Oakland', 286, 55, '(507) 6990160', 490064603, 91);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Gerald Champion Regional Medical Center', 237, 50, '(846) 9970604', 502727606, 178);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Baton Rouge General Medical Center', 254, 30, '(496) 5820475', 810078385, 49);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Colorado Plains Medical Center', 218, 28, '(744) 5153406', 249474288, 20);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Sebastian River Medical Center', 186, 51, '(654) 2645738', 479170419, 129);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Clarion Hospital', 245, 32, '(328) 3397238', 571891901, 152);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Mayo Clinic Health System In Red Wing', 189, 50, '(768) 3149320', 399798507, 166);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Holy Cross Germantown Hospital', 192, 31, '(599) 2125689', 864435676, 83);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Houston Methodist West Hospital', 261, 58, '(310) 9684074', 639497564, 151);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Carteret Health Care', 299, 26, '(378) 7900210', 691906565, 3);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('San Mateo Medical Center', 158, 54, '(818) 5104378', 366143260, 17);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('HCA Houston Healthcare Kingwood', 283, 28, '(392) 1856023', 923402074, 94);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Torrance Memorial Medical Center', 199, 26, '(255) 3458245', 133393192, 126);
