insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (522600164, 'Orly', 'Trippack', 'Mullany', 'China', '1945-01-26T12:45:37Z', 145);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (683528918, 'Odey', 'Addie', 'Rutt', 'Peru', '1959-06-12T20:10:21Z', 156);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (552798659, 'Bert', 'Tother', 'Leask', 'Iran', '1984-01-19T00:36:52Z', 95);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (621768125, 'Timmy', 'Ayshford', 'Rosetti', 'China', '1970-07-18T07:52:30Z', 95);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (550850369, 'Susie', 'LLelweln', 'Huckell', 'Czech Republic', '1932-05-30T02:13:01Z', 104);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (576762626, 'Gamaliel', 'Lujan', 'Maudett', 'Philippines', '1950-08-21T22:34:34Z', 114);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (664240847, 'Jessalyn', 'Wickins', 'Visick', 'Kazakhstan', '1939-03-09T03:45:12Z', 128);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (580464377, 'Florinda', 'Thurber', 'Lucien', 'Czech Republic', '1970-12-07T18:12:19Z', 150);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (630340601, 'Shepperd', 'Davydenko', 'Tedman', 'Armenia', '1966-09-15T01:10:15Z', 133);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (550460711, 'Barton', 'Corwin', 'Batterton', 'Ukraine', '2002-11-09T08:56:56Z', 117);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (541888235, 'Maxie', 'Abrey', 'Woolmington', 'Mexico', '1985-12-08T09:26:24Z', 115);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (562150451, 'Joete', 'Loxdale', 'Dempster', 'Russia', '1998-12-09T11:34:48Z', 144);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (665409821, 'Viviyan', 'Grafom', 'Rolls', 'Mexico', '1999-01-12T04:16:22Z', 110);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (623716415, 'Euphemia', 'Steed', 'Blackall', 'Japan', '2007-07-22T02:43:12Z', 152);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (547148618, 'Margareta', 'Barritt', 'Bunkle', 'Paraguay', '1987-06-18T14:23:10Z', 139);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (573255704, 'Alexia', 'Wheeliker', 'Ennew', 'France', '1961-11-29T04:57:40Z', 116);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (527860547, 'Steven', 'Wetherhead', 'Balfour', 'Brazil', '1973-01-29T10:49:31Z', 100);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (542667551, 'Nicoli', 'Mourant', 'Trenaman', 'Indonesia', '1942-05-08T21:16:55Z', 111);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (616702571, 'Gusella', 'Bertolaccini', 'Penfold', 'Colombia', '1969-01-23T04:37:58Z', 121);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (603259370, 'Maurise', 'Breslau', 'Hearsum', 'Greece', '1951-07-18T21:22:17Z', 105);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (647875211, 'Kimberley', 'Reade', 'Mowday', 'Poland', '1998-12-30T09:38:50Z', 149);
